original_url,original_text,original_geocodeable_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county,county_code,state,confidence_street_level,state_code,city,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
fd5408eb920d9031895fb8f2a7dca0df30827b35.jpg,年末年始のエアコミケ用にホームページで同人誌のセールをしています。. 公園遊具・屋上遊園地・プラレール などに興味をお持ちの方は是非！！　. 1/7まで！！. . fujiopanda.theshop.jp. . 写真は埼玉県上尾市 浅間台第二公園,埼玉県上尾市浅間台第二公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3a475d5823293e9782be410b479d3229cc1e7f39.jpg,年末年始のエアコミke用にホームページで同人誌のセールをしています。. 公園遊具・屋上遊園地・プラレール などに興味をお持ちの方は是非！！　. 1/7まで！！. . fujiopanda.theshop.jp. . 写真は千葉県船橋市高根木戸第3公園,千葉県船橋市高根木戸第3公園,35.6945993,139.9825365,"船橋市, 日本",,,,,,,千葉県,,,,,船橋市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
43e9723ec330e4bc56f299972f66ff6c002c1569.jpg,年末年始のエアコミケ用にホームページで同人誌のセールをしています。. 公園遊具・屋上遊園地・プラレール などに興味をお持ちの方は是非！！　. 1/7まで！！. . fujiopanda.theshop.jp. . 写真は千葉県船橋市高根木戸第二公園,千葉県船橋市高根木戸第二公園,35.6945993,139.9825365,"船橋市, 日本",,,,,,,千葉県,,,,,船橋市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
43779e7e68e652789a6b830e20fbcd9989e78c8d.jpg,【愛知県名古屋市中区 白川公園】,愛知県名古屋市中区白川公園,35.1644837,136.89998946259544,"白川公園, 中区, 名古屋市, 460-0008, 日本",白川公園,,,460-0008,,中区,愛知県,,,,,名古屋市,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6f5b1782453cdf623e5088ad7fe8f353/4c7043638fe8f2db-19/s2048x3072/44c6913c0e461b3c74f0e85c3056ef30b22c61aa.jpg,【ZINEセール】. 今週末のイベントもコロナで参加が怪しくなってきたので、ネットでセールします。11日まで！！. 特に『公園遊具vol.6』は残り50冊を切ったのでお早めに！. . https://fujiopanda.theshop.jp,,,,,,,,,,,,,,,,,,,,,,,
0e59ec8ca74ff7124e77234c70727cbff81d4281.jpg,【東京都　品川区　子供の森公園】. 公園は工事中です。,東京都品川区子供の森公園,35.6163425,139.73777042906988,"子供の森公園, 北品川, 品川区, 北品川三丁目, 日本",子供の森公園,,,,北品川三丁目,北品川,,,,,,品川区,日本,jp,0.9025,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
d7406c57c48dd425863b7f5cce90e616f6c638e7.jpg,【東京都　品川区　子供の森公園】. この恐竜は今頃には解体工事が始まってると思います。,東京都品川区子供の森公園,35.6163425,139.73777042906988,"子供の森公園, 北品川, 品川区, 北品川三丁目, 日本",子供の森公園,,,,北品川三丁目,北品川,,,,,,品川区,日本,jp,0.9025,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ab4601851591e5e1cd058ad7f0eb8fe8/3eec06e6ba06af9d-3f/s2048x3072/c461baa66e46b7c5543afe324730ea6bce4b89e0.jpg,公園遊具vol.6も残り部数が少なくなってきました。東京・北海道・沖縄・大阪・茨城・群馬などの公園遊具を掲載。. お求めはウェブで！,,,,,,,,,,,,,,,,,,,,,,,
1bd1382502913a693e337f44a8c96315e35192b6.jpg,【兵庫県神戸市中央区　HATゆめ公園】,兵庫県神戸市中央区HATゆめ公園,34.6935677,135.20473829132771,"HATゆめ公園, 中央区, 神戸市, 兵庫県, 日本",HATゆめ公園,,,,真砂通二丁目,中央区,兵庫県,,,,,神戸市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6933b593c2633856bdecec6c8e55e2416ab0ec4a.jpg,【長野県長野市　茶臼山恐竜公園】,長野県長野市茶臼山恐竜公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
51b6e818b4f7d72d0ed8139ed8074e320a1b7885.jpg,【長野県長野市　茶臼山恐竜公園】,長野県長野市 茶臼山恐竜公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,,山口市,山口県,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
6f96f6263153e67901c0494fbf9529f9ee1388f8.jpg,【東京都大田区ピノキオ児童公園】,東京都大田区 ピノキオ児童公園,35.59162285,139.68936237767446,"ピノキオ児童公園, 呑川緑道, 久が原, 大田区, 久が原二丁目 146-0081, 日本",ピノキオ児童公園,呑川緑道,146-0081,久が原二丁目,,久が原,,大田区,,,,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
7389fa13e69e97ac85ebcf7ddcce63cbd4b023a0.jpg,【大阪府八尾市 久宝寺緑地】,大阪府八尾市 久宝寺緑地,34.6323408,135.57814198520376,"久宝寺緑地, 平野区, 東大阪市, 大阪府, 日本",久宝寺緑地,,,,,平野区,,東大阪市,大阪府,,,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
5f09309190f59458cb84f4b209d24873ffdd00cd.jpg,【北海道 札幌市南区　五輪団地内】,北海道札幌市南区 五輪団地内,42.99556,141.3587541,"五輪団地, 平岸通, 南区, 札幌市, 石狩振興局 005-0008, 日本",五輪団地,平岸通,005-0008,真駒内上町5,,南区,,札幌市,北海道,,石狩振興局,日本,jp,0.9025,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
666493501d9cb11a044fb724d74579ee74eec7ea.jpg,【北海道札幌市西区 農試公園】,北海道札幌市西区 農試公園,43.089465,141.303514,"農試公園, 札幌, HK 063-0061, 日本",,農試公園,063-0061,,SP,,HK,札幌,札幌市,,北海,日本,jp,0.9025,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
f8e554331516d81604ef1602c3c4cbbaf6566074.jpg,【北海道札幌市西区 農試公園】,北海道札幌市西区 農試公園,43.089465,141.303514,"農試公園, 札幌, HK 063-0061, 日本",,農試公園,063-0061,,SP,,HK,札幌,札幌市,,北海,日本,jp,0.9025,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
a4989c34880cbd0a358e632cfe1ec7eb33bf390a.jpg,【埼玉県鴻巣市 生出塚団地1号公園】,埼玉県鴻巣市 生出塚団地1号公園,36.0657583,139.5221055,"鴻巣市, 日本",,,,,,,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1b09b035b405c4eb03ed38b24700a28317020f08.jpg,【埼玉県鴻巣市 生出塚団地1号公園】,埼玉県鴻巣市 生出塚団地1号公園,36.0657583,139.5221055,"鴻巣市, 日本",,,,,,,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
3be5c63ab6456e1f68910a368a4d07f06fc79f65.jpg,【埼玉県鴻巣市 生出塚団地1号公園】,埼玉県鴻巣市 生出塚団地1号公園,36.0657583,139.5221055,"鴻巣市, 日本",,,,,,,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
45fa9750b7f769de7fd9627723f6b050bfb40a6f.jpg,【東京都荒川区 西日暮里6丁目公園】,東京都荒川区 西日暮里6丁目公園,35.73687315,139.7719168217539,"西日暮里六丁目公園, 西日暮里, 荒川区, 西日暮里六丁目, 日本",西日暮里六丁目公園,,,西日暮里六丁目,,西日暮里,,荒川区,,,,日本,jp,0.5984999999999999,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
73997dee7f16c3179fb3f9e9282b4f63b3c53dc6.jpg,【東京都北区　王子6丁目児童公】,東京都北区 王子6丁目児童公園,,,,,,,,,,,,,,,,,,,,,,
8432f77851ebab3fb45a4419af0ea2e008c26b75.jpg,【埼玉県鴻巣市　吹上団地テラスハウス】,埼玉県鴻巣市 吹上団地テラスハウス,36.0657583,139.5221055,"鴻巣市, 日本",,,,,,,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
6bcf39dc52fed83d6bcd2f3ab7c58f5001d22237.jpg,【東京都北区　南橋児童公園】,東京都北区 南橋児童公園,35.03901505,135.7359329221563,"紙屋児童公園, 北区, 京都市, 京都府, 日本",紙屋児童公園,,,衣笠北荒見町,,北区,,京都市,京都府,0.9025,,日本,jp,0.8573749999999999,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
8b7f7dae5baf1fb2bf9c0658e4acc5efef50556c.jpg,【東京都北区　南橋児童公園】,東京都北区 南橋児童公園,35.03901505,135.7359329221563,"紙屋児童公園, 北区, 京都市, 京都府, 日本",紙屋児童公園,,,衣笠北荒見町,,北区,,京都市,京都府,0.9025,,日本,jp,0.8573749999999999,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
b7e00837cab5658d7520cfc51462608de85838b1.jpg,【東京都北区　南橋児童公園】,東京都北区 南橋児童公園,35.03901505,135.7359329221563,"紙屋児童公園, 北区, 京都市, 京都府, 日本",紙屋児童公園,,,衣笠北荒見町,,北区,,京都市,京都府,0.9025,,日本,jp,0.8573749999999999,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
4a1d0d59390863e248cc110543e52f52f669adcb.jpg,【栃木県足利市 毛野団地南児童遊園】,栃木県足利市 毛野団地南児童遊園,36.3400358,139.4488397,"足利市, 日本",,,,,,,,足利市,栃木県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
432e1d6556c31de777c6ee0cfa1d20ab1b8c4a85.jpg,【栃木県足利市 毛野団地南児童遊園】,栃木県足利市 毛野団地南児童遊園,36.3400358,139.4488397,"足利市, 日本",,,,,,,,足利市,栃木県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
6c67bf52de2ac6a115330806f8eba5fb7581f798.jpg,【東京都中央区　越前堀児童公園】,東京都中央区 越前堀児童公園,35.67636965,139.7824440598822,"越前堀児童公園, 新川, 中央区, TK 104-0033, 日本",越前堀児童公園,越前堀児童公園,104-0033,中央区,,新川,TK,中央区,Chuo,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
cdcbaf8054c6df331607c9.jpg,【千葉県千葉市花見川区　幕張公園】,千葉県千葉市花見川区 幕張公園,35.6579847,140.05216801776712,"幕張公園, 花見川区, 千葉市, 千葉県, 日本",幕張公園,,,幕張町五丁目,,花見川区,,千葉市,千葉県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
659e39b57cdc7c2c8a7e18ee728e42197d566b74.jpg,【千葉県千葉繁稲毛区　作草部南公園】,千葉県千葉市稲毛区 作草部南公園,35.62490845,140.11623726296614,"作草部南公園, 稲毛区, 千葉市, 千葉県, 日本",作草部南公園,,,作草部二丁目,,稲毛区,,千葉市,千葉県,,,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
dee0a67e0662c88f87106d1ecf7280677281400c.jpg,5/28が赤い公園のラストライブです。僕も配信で見ます。. アルバムのロボット公園は愛知県岡崎市 大樹寺公園 です。公園が好きな方は是非。,愛知県岡崎市 大樹寺公園,34.9849313,137.15365327603376,"大樹寺公園, 岡崎市, 愛知県, 日本",大樹寺公園,,,大門五丁目,,,,岡崎市,愛知県,,,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
87d7758746b7378c4530dccdeebb96b6/0778ea32e6de9079-c5/s640x960/8818091cdbfe27eb89282936513fb7e0fdea399f.jpg,京都国立近代美術館のショップ(アールプリュ)にて、私のZINEのコーナーがありますので、関西圏の方、近代美術館に行った際は是非！. 私は今年は関西には行けそうにないのでよろしくお願いします！！. https://www.momak.go.jp,京都国立近代美術館,35.012315,135.7819586147932,"京都国立近代美術館, 仁王門通, 左京区, 京都市, 岡崎円勝寺町 605-0038, 日本",京都国立近代美術館,仁王門通,605-0038,岡崎円勝寺町,,左京区,,京都市,京都府,,,日本,jp,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
b81cfbb47c0ce7f6de8441820e12c81418a0a0ed.jpg,【千葉県松戸 松戸運動公園】,千葉県松戸市 松戸運動公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,,山口市,山口県,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
84d20514fcc15e42b7a197652b0e30268d521b19.jpg,【千葉県香取市 わんぱく公園】,千葉県香取市 わんぱく公園,35.898383100000004,140.49396633499708,"わんぱく公園, 利根水郷ライン, 香取市, 北二丁目 287-0001, 日本",わんぱく公園,利根水郷ライン,287-0001,北二丁目,,,,香取市,千葉県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
f146175718bf2973436e9a9a0d2a547223ae8058.jpg,【埼玉県鴻巣市 上生出塚3号公園】,埼玉県鴻巣市 上生出塚3号公園,36.059084,139.528933,"上生出塚, 鴻巣市, 日本",,,365-0042,,,上生出塚,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
760bc0a4774cbbc09fb85dccbb97e5fd6b6102e8.jpg,【埼玉県鴻巣市 上生出塚3号公園】,埼玉県鴻巣市 上生出塚3号公園,36.059084,139.528933,"上生出塚, 鴻巣市, 日本",,,365-0042,,,上生出塚,,鴻巣市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
05a0a78ee30de91cbf5bb0c1dcd0dff546adcf43.jpg,【愛知県名古屋市南区 道徳公園】,愛知県名古屋市南区 道徳公園,35.1039824,136.90715508400655,"道徳公園, 南区, 名古屋市, 愛知県, 日本",道徳公園,,,道徳新町五丁目,,南区,,名古屋市,愛知県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
b36cfd2c9add1cfb91d8cecb255c1ba5/5cf366e8edbd0f8c-1f/s2048x3072/24b32cd1782a81a405ddcd723d70408f1f12bee9.jpg,明日25日のイベントが急遽中止になるというウソみたいな状況になったので、webでSALEをします。FUJIO KITOで検索したらすぐ見つかりまっせ！. 屋上遊園地・公園遊具・銭湯・レトロゲームなどなど！. . https://fujiopanda.theshop.jp.,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
11726820a1ceb74a15d48f2842c35ba921509717.jpg,来年はウサギ年なのでウサギの遊具を探しに行ったらリスがいました。. 狛江市藤塚第四児童公園,東京都狛江市 藤塚第四児童公園,35.6427501,139.56954528978662,"藤塚第四児童公園, 狛江市, 和泉本町四丁目, 日本",藤塚第四児童公園,,,和泉本町四丁目,,,,狛江市,,,,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
abda8b53b8561fc2572853907b6a674f419ee755.jpg,【埼玉県深谷市 空沢公園】,埼玉県深谷市 空沢公園,36.1866723,139.28991666703251,"空沢公園, 深谷市, 緑ケ丘 366-0052, 日本",空沢公園,,366-0052,緑ケ丘,,,,深谷市,埼玉県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
7e79d18f94944b0b999e2f3b4d716a12e2f4f643.jpg,【東京都調布市 多摩川住宅ホ号棟 さるやま公園】,東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
bf9d04056e201b189607f082e1fa7006732ef121.jpg,【東京都調布市 多摩川住宅ホ号棟 さるやま公園】,東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
e92ecaa36b2827c0deaa27ca08c6f7e9033ae94a.jpg,【東京都調布市 多摩川住宅ホ号棟 さるやま公園】,東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
17d5d57987c94ad1d97540306721bb5377272f87.jpg,【東京都調布市 多摩川住宅ホ号棟 さるやま公園】,東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
bb77c05800823e7f34b403bbf737c8da95ed7c99.jpg,【神奈川県相模原市中央区 鹿沼公園】,神奈川県相模原市中央区 鹿沼公園,35.6706436,139.7719923,"中央区, 日本",,,,,,,,中央区,,,,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
c9e924d12ed30e5d78223cac8d3e8ae35f668bc6.jpg,たぶん人生で一番すべった滑り台です。. . 【神奈川県相模原市中央区 鹿沼公園},神奈川県相模原市中央区 鹿沼公園,35.6706436,139.7719923,"中央区, 日本",,,,,,,,中央区,,,,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
02acde8a1c1199cd9a1b01f76785df0377211430.jpg,私が子供の頃から遊んだ公園でございます。. . 【神奈川県相模原市中央区 鹿沼公園},神奈川県相模原市中央区 鹿沼公園,35.6706436,139.7719923,"中央区, 日本",,,,,,,,中央区,,,,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
a16e7fd85d3f072add6a31db6d20de4c24062e3b.jpg,【東京都練馬区　徳殿公園】,東京都練馬区 徳殿公園,35.7267201,139.6587369,"徳殿公園, 環七通り, 豊玉南, 中野区, TK 176-0014, 日本",徳殿公園,環七通り,176-0014,練馬区,,豊玉南,TK,中野区,練馬区,,東京,日本,jp,1,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
7230631e38b8c1807617407bfbda20a0eb6db497.jpg,"【東京都調布市 多摩川住宅ホ号棟 さるやま公園】. 今年の1月に撤去されましたが、滑らかな仕上がりの滑り台でした。. . 多摩川住宅を特集する『公園遊具vol.10』は2023年GWに販売予定。. ",東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
da29a21530e585250d1f71974604352fe16d435a.jpg,【東京都調布市 多摩川住宅ホ号棟 かいがら公園】,東京都調布市 多摩川住宅ホ号棟 かいがら公園,,,,,,,,,,,,,,,,,,,,,,
32f50c1a7d84ab5ccba204364290afb7415b87a1.jpg,【東京都調布市 多摩川住宅ホ号棟 虫公園】,東京都調布市 多摩川住宅ホ号棟 虫公園,,,,,,,,,,,,,,,,,,,,,,
2036624e899cbb570c7d3e52e21acb4d807647e7.jpg,【東京都調布市 多摩川住宅ホ号棟 虫公園】,東京都調布市 多摩川住宅ホ号棟 虫公園,,,,,,,,,,,,,,,,,,,,,,
b5d40b24fdcb032e59a442860829ca7da8070f27.jpg,【群馬県前橋市　 下小出北公園】,群馬県前橋市 下小出北公園,36.41610365,139.0639038848642,"下小出北公園, 前橋市, 群馬県, 日本",下小出北公園,,,下小出町三丁目,,,,前橋市,群馬県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
fdf88d32e9c7e22a3429f5e70a2f733762a9894e.jpg,【群馬県前橋市　 下小出北公園】,群馬県前橋市 下小出北公園,36.41610365,139.0639038848642,"下小出北公園, 前橋市, 群馬県, 日本",下小出北公園,,,下小出町三丁目,,,,前橋市,群馬県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
c1900d74bad2c4b11296c0d581930a1b/7d0b2b1db10772db-10/s2048x3072/f55f294804c8cb71a9667c9af816f8d8515f7758.jpg,3/7まで東急ハンズ大宮店で限定25部限定の『公園遊具さいたま』を販売してます。. 埼玉県の面白い公園遊具を載せているので、興味をお持ちの公園遊具マニアさんは是非、よろしくお願いします！！. . 330-0854 埼玉県さいたま市大宮区桜木町2-3.,埼玉県さいたま市大宮区桜木町2-3,35.907406,139.6220388,"ハンズ, さいたま市, 大宮区 330-0854, 日本",ハンズ,,330-0854,大宮区,,,,さいたま市,埼玉県,,,日本,jp,0,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1f5c1749b1db8a08288c339a1c44a520b712466f.jpg,東横インの冊子『たのやく5月号』に公園遊具のZINEを紹介してもらいました。. GW後半に東横インに宿泊する際は是非チェックを！！,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
8b994fc611a7691baefa4705a03e493e/3ccdc72641a4d6de-15/s2048x3072/f3e7926b7fd7f87bd3cb960b1e1d0bad1defb061.jpg,3年ぶりの新刊『公園遊具vol.10 多摩川住宅』　印刷しています。. 今回の印刷会社はイニュニックです。. . 5/3のまんだらけ資料性博覧会が初売り予定。,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
408a49c903ae54527fc6a35a5d747ed6740b80a2.jpg,"【展示・販売のお知らせ】. 4/9本日までまで渋谷のbunkamura gallery でグループ展に参加します。. . ★洗濯機が故障して在廊が遅くなりますが、16時から在廊予定ですので、よろしくお願いします。. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
144edab2354b836d9f98ff970d5c2698d5166bb7.jpg,"【展示・販売のお知らせ】. 4/9まで渋谷のbunkamura gallery でグループ展に参加します。. . . . ★在廊は. 4/9pmを予定してます。. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
acf3ab5c4143cf1d2cd3ccceceddaa60ee5935bd.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★藤沢　パンダ公園　ed15. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",神奈川県藤沢市 パンダ公園,35.4075935,139.55731113605884,"パンダ公園, 港南区, 横浜市, 231-0017, 日本",パンダ公園,,231-0017,,,港南区,,横浜市,神奈川県,,,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
13a3bde3181365e3639ba6c8a480383791fe5aba.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★深谷　タコ公園　ed10. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",埼玉県深谷市 タコ公園,36.1974016,139.2816997,"深谷市, 日本",,,,,,,,深谷市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
d0858e96eb7cf1776de1d9dfcadf2e9357ad5a5d.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★町田　長ぐつ公園　ed15. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",東京都町田市 長ぐつ公園,35.5466803,139.4386999,"町田市, 日本",,,,,,,,町田市,,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
bdabca771d600eb177ffa4b74c1e7da8342c0d91.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★川越 キノコ公園　ed15. . ★在廊は3/31の15〜17時. 4/6pm・4/7pm・4/9を予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",埼玉県川越市 キノコ公園,36.07480265,140.0305933261537,"Kinoko Farm, 土浦坂東線, 下別府, つくば市, 300-2662, 日本",Kinoko Farm,土浦坂東線,300-2662,,,下別府,,つくば市,茨城県,,,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
3b5760ef6a450adbbda467fbf4eff5d6739c7e22.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★海獣滑り台　ed15. . ★在廊は3/31の15〜17時. 4/6pm・4/7pm・4/9を予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
2d708b5d8afb895ac27b5669e0f27c26f2d38ad4.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★鬼公園　ed15. . I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
8c87a73ef08e30693326a2393685c6065e25e580.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★ロボット公園　ed15. . I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",愛知県岡崎市 大樹寺公園,34.9849313,137.15365327603376,"大樹寺公園, 岡崎市, 愛知県, 日本",大樹寺公園,,,大門五丁目,,,,岡崎市,愛知県,,,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
8da13b74c49b0b52c2bb2d025ca0cbc4e1c59670.jpg,【多摩川住宅ハ号棟】　. . 【お知らせ①】多摩川住宅の写真展を調布で開催したいので、興味のあるお店・ギャラリーの方はお声がけください。. . 【お知らせ②】渋谷のbunkamuraギャラリーで3月29日からグループ展に参加しますので、春休みにお時間のある方はお越しください。,東京都調布市 多摩川住宅ハ号棟,,,,,,,,,,,,,,,,,,,,,,
b4129c6484d8756043410c0bfbf4f26ad95b988e.jpg,"【多摩川住宅ニ号棟】　. 来年の春には住民の方が退去されます。建替え工事します。. . 【お知らせ①】多摩川住宅の写真展を調布で開催したいので、興味のあるお店・ギャラリーの方はお声がけください。. . 【お知らせ②】渋谷のbunkamuraギャラリーで3月28日からグループ展に参加しますので、春休みにお時間のある方はお越しください。. ",東京都調布市 多摩川住宅ニ号棟,,,,,,,,,,,,,,,,,,,,,,
